x1,x2,x3,x4,x5,x6,cl
-1.154461299,1.21717172,0.748591913,0.237953602,-0.186537091,-1.035928144,0
-0.478679072,-0.429732106,-0.531490016,-0.753519732,-0.747704318,-0.886227545,0
-0.478679072,-0.155248136,-0.480286738,-1.348403732,-0.696689114,-0.886227545,0
0.422363875,-0.868906455,-0.42908346,-0.456077732,-0.798719515,-0.886227545,0
-0.028157587,-0.539525689,-0.275473627,-0.555225065,-0.84973472,-0.886227545,0
-0.253418329,-0.978700045,-0.889912952,-0.059488398,-0.594658705,-0.886227545,0
-1.830243503,-0.429732106,-0.685099849,-0.753519732,-0.594658705,-0.886227545,0
-0.028157587,-0.319938515,1.567844341,0.73369026,-0.645673909,-0.886227545,0
-0.929200557,0.393719803,-0.275473627,-0.555225065,-0.518135902,-0.886227545,0
1.323406845,-0.155248136,-0.070660524,-0.456077732,-0.696689114,-0.886227545,0
0.197103155,0.448616598,-0.531490016,0.634542927,-0.518135902,-0.886227545,0
-0.253418329,-0.155248136,-0.377880183,-0.852667065,-0.722196712,-0.886227545,0
-0.253418329,0.503513394,-0.685099849,-0.753519732,-0.569151106,-0.886227545,0
0.197103155,2.040623629,-0.531490016,-0.456077732,0.451152947,-0.886227545,0
0.87288536,2.534694773,-0.992319508,0.832837593,-0.696689114,-0.886227545,0
0.422363875,-0.594422485,0.236559143,-1.150109065,-0.492628303,-0.886227545,0
0.647624617,-2.570707068,0.236559143,-0.456077732,-0.467120705,-0.886227545,0
-0.028157587,-0.539525689,-0.377880183,0.237953602,-0.84973472,-0.886227545,0
1.323406845,-0.100351341,-0.633896571,-0.555225065,-0.492628303,-0.886227545,0
-1.379722019,0.558410189,0.85099846,0.832837593,1.496964598,-0.886227545,0
0.422363875,0.00944225,-0.326676905,-1.150109065,-0.314075091,-0.886227545,0
-0.028157587,-1.253184015,-0.121863802,-0.951814398,-0.518135902,-0.886227545,0
-0.478679072,-0.210144924,-0.531490016,-0.356930398,-0.722196712,-0.886227545,0
0.197103155,1.766139659,-0.685099849,-1.150109065,-0.492628303,-0.886227545,0
-0.703939814,-1.58256478,0.031746032,-0.555225065,-0.569151106,-0.886227545,0
-0.929200557,0.503513394,-0.121863802,-0.852667065,-0.543643508,-0.886227545,0
0.197103155,-0.704216076,0.031746032,-0.158635732,0.094046523,-0.886227545,0
